 <script>
        (function() {
            // ============================================================
            // 1. القائمة الأساسية (BASE_RADIOS) - كما هي بدون تعديل
            // ============================================================
            const BASE_RADIOS = [
                { id: "adhan_nasr", name: "أذان نصر الدين طوبار", radio_url: "/assets/aduio/adhan.mp3", category: "أذان" },
                { id: "19", name: "أكرم العلاقمي", radio_url: "https://qurango.net/radio/akram_alalaqmi", category: "قراء" },
                { id: "20", name: "إبراهيم الأخضر", radio_url: "https://qurango.net/radio/ibrahim_alakdar", category: "قراء" },
                { id: "21", name: "إدريس أبكر", radio_url: "https://qurango.net/radio/idrees_abkr", category: "قراء" },
                { id: "22", name: "ابراهيم الدوسري رواية ورش عن نافع", radio_url: "https://qurango.net/radio/ibrahim_aldosari", category: "روايات" },
                { id: "23", name: "الدوكالي محمد العالم رواية قالون عن نافع", radio_url: "https://qurango.net/radio/addokali_mohammad_alalim", category: "روايات" },
                { id: "24", name: "الرقية الشرعية", radio_url: "https://qurango.net/radio/roqiah", category: "رقية" },
                { id: "25", name: "الزين محمد أحمد", radio_url: "https://qurango.net/radio/alzain_mohammad_ahmad", category: "قراء" },
                { id: "26", name: "العيون الكوشي رواية ورش عن نافع", radio_url: "https://qurango.net/radio/aloyoon_alkoshi", category: "روايات" },
                { id: "27", name: "الفاتح محمد الزبير رواية الدوري عن أبي عمرو", radio_url: "https://qurango.net/radio/alfateh_alzubair", category: "روايات" },
                { id: "28", name: "الفتاوى", radio_url: "https://qurango.net/radio/fatwa", category: "فتاوى" },
                { id: "29", name: "القارئ ياسين رواية ورش عن نافع", radio_url: "https://qurango.net/radio/alqaria_yassen", category: "روايات" },
                { id: "30", name: "المختصر في السيرة النبوية", radio_url: "https://qurango.net/radio/almukhtasar_fi_alsiyra", category: "سيرة" },
                { id: "31", name: "المختصر في تفسير القرآن الكريم", radio_url: "https://qurango.net/radio/mukhtasartafsir", category: "تفسير" },
                { id: "32", name: "بندر بليله", radio_url: "https://qurango.net/radio/bandar_balilah", category: "قراء" },
                { id: "33", name: "ترجمة معاني القرآن الكريم باللغة الأوردية", radio_url: "https://qurango.net/radio/translation_quran_urdu_basit", category: "ترجمة" },
                { id: "34", name: "ترجمة معاني القرآن باللغة الأسبانية", radio_url: "https://qurango.net/radio/translation_quran_spanish_afs", category: "ترجمة" },
                { id: "35", name: "ترجمة معاني القرآن باللغة الألبانية", radio_url: "https://qurango.net/radio/translation_quran_albanian", category: "ترجمة" },
                { id: "36", name: "ترجمة معاني القرآن باللغة الألمانية", radio_url: "https://qurango.net/radio/translation_quran_german", category: "ترجمة" },
                { id: "37", name: "ترجمة معاني القرآن باللغة الأمازيغية", radio_url: "https://qurango.net/radio/translation_quran_tamazight", category: "ترجمة" },
                { id: "38", name: "ترجمة معاني القرآن باللغة الأوردية (السديس والشريم)", radio_url: "https://qurango.net/radio/translation_quran_urdu_sds_shur", category: "ترجمة" },
                { id: "39", name: "ترجمة معاني القرآن باللغة الأوردية (المنشاوي)", radio_url: "https://qurango.net/radio/translation_quran_urdu_minsh", category: "ترجمة" },
                { id: "40", name: "ترجمة معاني القرآن باللغة الإنجليزية (عبدالباسط)", radio_url: "https://qurango.net/radio/translation_quran_english_basit", category: "ترجمة" },
                { id: "41", name: "ترجمة معاني القرآن باللغة الإنجليزية (عبدالله صفر)", radio_url: "https://qurango.net/radio/translation_quran_english_bsfr", category: "ترجمة" },
                { id: "42", name: "ترجمة معاني القرآن باللغة الإنجليزية (والك)", radio_url: "https://qurango.net/radio/translation_quran_english_walk_basit", category: "ترجمة" },
                { id: "43", name: "ترجمة معاني القرآن باللغة البرتغالية", radio_url: "https://qurango.net/radio/translation_quran_portuguese", category: "ترجمة" },
                { id: "44", name: "ترجمة معاني القرآن باللغة البوسنية", radio_url: "https://qurango.net/radio/translation_quran_bosnia", category: "ترجمة" },
                { id: "45", name: "ترجمة معاني القرآن باللغة التركية", radio_url: "https://qurango.net/radio/translation_quran_turkish", category: "ترجمة" },
                { id: "46", name: "ترجمة معاني القرآن باللغة الصينية", radio_url: "https://qurango.net/radio/translation_quran_chinese", category: "ترجمة" },
                { id: "47", name: "ترجمة معاني القرآن باللغة الفارسية", radio_url: "https://qurango.net/radio/translation_quran_farsi", category: "ترجمة" },
                { id: "48", name: "ترجمة معاني القرآن باللغة الفرنسية", radio_url: "https://qurango.net/radio/translation_quran_french", category: "ترجمة" },
                { id: "49", name: "ترجمة معاني القرآن باللغة الكردية", radio_url: "https://qurango.net/radio/translation_quran_kurdish", category: "ترجمة" },
                { id: "50", name: "ترجمة معاني القرآن باللغة المجرية", radio_url: "https://qurango.net/radio/translation_quran_hungarian", category: "ترجمة" },
                { id: "51", name: "ترجمة معاني القرآن باللغة اليونانية", radio_url: "https://qurango.net/radio/translation_quran_greek", category: "ترجمة" },
                { id: "52", name: "تكبيرات العيد", radio_url: "https://qurango.net/radio/eid", category: "منوعات" },
                { id: "53", name: "توفيق الصايغ", radio_url: "https://qurango.net/radio/tawfeeq_assayegh", category: "قراء" },
                { id: "54", name: "جمال شاكر عبدالله", radio_url: "https://qurango.net/radio/jamal_shaker_abdullah", category: "قراء" },
                { id: "55", name: "جمعان العصيمي", radio_url: "https://qurango.net/radio/jamaan_alosaimi", category: "قراء" },
                { id: "56", name: "حاتم فريد الواعر", radio_url: "https://qurango.net/radio/hatem_fareed_alwaer", category: "قراء" },
                { id: "57", name: "خالد الجليل", radio_url: "https://qurango.net/radio/khalid_aljileel", category: "قراء" },
                { id: "58", name: "خالد القحطاني", radio_url: "https://qurango.net/radio/khaled_alqahtani", category: "قراء" },
                { id: "59", name: "خالد المهنا", radio_url: "https://qurango.net/radio/khalid_almohana", category: "قراء" },
                { id: "60", name: "خالد عبدالكافي", radio_url: "https://qurango.net/radio/khalid_abdulkafi", category: "قراء" },
                { id: "61", name: "خليفة الطنيجي", radio_url: "https://qurango.net/radio/khalifa_altunaiji", category: "قراء" },
                { id: "62", name: "زكي داغستاني", radio_url: "https://qurango.net/radio/zaki_daghistani", category: "قراء" },
                { id: "63", name: "سعد الغامدي", radio_url: "https://qurango.net/radio/saad_alghamdi", category: "قراء" },
                { id: "64", name: "سعود الشريم", radio_url: "https://qurango.net/radio/saud_alshuraim", category: "قراء" },
                { id: "65", name: "سهل ياسين", radio_url: "https://qurango.net/radio/sahl_yassin", category: "قراء" },
                { id: "66", name: "سيد رمضان", radio_url: "https://qurango.net/radio/sayeed_ramadan", category: "قراء" },
                { id: "67", name: "شيخ أبو بكر الشاطري", radio_url: "https://qurango.net/radio/shaik_abu_bakr_al_shatri", category: "قراء" },
                { id: "68", name: "شيرزاد عبدالرحمن طاهر", radio_url: "https://qurango.net/radio/shirazad_taher", category: "قراء" },
                { id: "69", name: "صابر عبدالحكم", radio_url: "https://qurango.net/radio/saber_abdulhakm", category: "قراء" },
                { id: "70", name: "صلاح البدير", radio_url: "https://qurango.net/radio/salah_albudair", category: "قراء" },
                { id: "71", name: "صلاح الهاشم", radio_url: "https://qurango.net/radio/salah_alhashim", category: "قراء" },
                { id: "72", name: "صلاح بو خاطر", radio_url: "https://qurango.net/radio/slaah_bukhatir", category: "قراء" },
                { id: "73", name: "طارق دعوب رواية قالون عن نافع", radio_url: "https://qurango.net/radio/tareq_abdulgani_daawob", category: "روايات" },
                { id: "74", name: "عادل الكلباني", radio_url: "https://qurango.net/radio/adel_alkhalbany", category: "قراء" },
                { id: "75", name: "عادل ريان", radio_url: "https://qurango.net/radio/adel_ryyan", category: "قراء" },
                { id: "76", name: "عبدالبارئ الثبيتي", radio_url: "https://qurango.net/radio/abdelbari_altoubayti", category: "قراء" },
                { id: "77", name: "عبدالبارئ محمد", radio_url: "https://qurango.net/radio/abdulbari_mohammad", category: "قراء" },
                { id: "80", name: "عبدالباسط عبدالصمد رواية ورش عن نافع", radio_url: "https://qurango.net/radio/abdulbasit_abdulsamad_warsh", category: "روايات" },
                { id: "81", name: "عبدالرحمن السديس", radio_url: "https://qurango.net/radio/abdulrahman_alsudaes", category: "قراء" },
                { id: "82", name: "عبدالرحمن الماجد", radio_url: "https://qurango.net/radio/abdulrahman_almajed", category: "قراء" },
                { id: "83", name: "عبدالرشيد صوفي رواية السوسي عن أبي عمرو", radio_url: "https://qurango.net/radio/abdulrasheed_soufi_assosi", category: "روايات" },
                { id: "84", name: "عبدالرشيد صوفي رواية خلف عن حمزة", radio_url: "https://qurango.net/radio/abdulrasheed_soufi_khalaf", category: "روايات" },
                { id: "85", name: "عبدالعزيز الأحمد", radio_url: "https://qurango.net/radio/abdul_aziz_alahmad", category: "قراء" },
                { id: "86", name: "عبدالله الخلف", radio_url: "https://qurango.net/radio/abdullah_alkhalaf", category: "قراء" },
                { id: "87", name: "عبدالله الكندري", radio_url: "https://qurango.net/radio/abdullah_alkandari", category: "قراء" },
                { id: "88", name: "عبدالله المطرود", radio_url: "https://qurango.net/radio/abdullah_almattrod", category: "قراء" },
                { id: "89", name: "عبدالله الموسى", radio_url: "https://qurango.net/radio/abdullah_almousa", category: "قراء" },
                { id: "90", name: "عبدالله بصفر", radio_url: "https://qurango.net/radio/abdullah_basfer", category: "قراء" },
                { id: "91", name: "عبدالله خياط", radio_url: "https://qurango.net/radio/abdullah_khayyat", category: "قراء" },
                { id: "92", name: "عبدالله عواد الجهني", radio_url: "https://qurango.net/radio/abdullah_aljohany", category: "قراء" },
                { id: "93", name: "عبدالمحسن الحارثي", radio_url: "https://qurango.net/radio/abdulmohsin_alharthy", category: "قراء" },
                { id: "94", name: "عبدالمحسن العبيكان", radio_url: "https://qurango.net/radio/abdulmohsin_alobaikan", category: "قراء" },
                { id: "95", name: "عبدالمحسن القاسم", radio_url: "https://qurango.net/radio/abdulmohsen_alqasim", category: "قراء" },
                { id: "96", name: "عبدالهادي أحمد كناكري", radio_url: "https://qurango.net/radio/abdulhadi_kanakeri", category: "قراء" },
                { id: "97", name: "عبدالودود حنيف", radio_url: "https://qurango.net/radio/abdulwadood_haneef", category: "قراء" },
                { id: "98", name: "علي الحذيفي", radio_url: "https://qurango.net/radio/ali_alhuthaifi", category: "قراء" },
                { id: "99", name: "علي جابر", radio_url: "https://qurango.net/radio/ali_jaber", category: "قراء" },
                { id: "100", name: "علي حجاج السويسي", radio_url: "https://qurango.net/radio/ali_hajjaj_alsouasi", category: "قراء" },
                { id: "101", name: "عماد زهير حافظ", radio_url: "https://qurango.net/radio/emad_hafez", category: "قراء" },
                { id: "102", name: "عمر القزابري رواية ورش عن نافع", radio_url: "https://qurango.net/radio/omar_alqazabri", category: "روايات" },
                { id: "103", name: "فارس عباد", radio_url: "https://qurango.net/radio/fares_abbad", category: "قراء" },
                { id: "104", name: "في ظلال السيرة النبوية", radio_url: "https://qurango.net/radio/fi_zilal_alsiyra", category: "سيرة" },
                { id: "105", name: "الاختيارات الفقهية - ابن باز", radio_url: "https://qurango.net/radio/alaikhtiarat_alfiqhayh_bin_baz", category: "فتاوى" },
                { id: "106", name: "ماجد الزامل", radio_url: "https://qurango.net/radio/majed_alzamel", category: "قراء" },
                { id: "107", name: "ماهر المعيقلي", radio_url: "https://qurango.net/radio/maher_al_meaqli", category: "قراء" },
                { id: "108", name: "ماهر شخاشيرو", radio_url: "https://qurango.net/radio/maher_shakhashero", category: "قراء" },
                { id: "109", name: "محمد أيوب (1)", radio_url: "https://qurango.net/radio/mohammed_ayyub", category: "قراء" },
                { id: "110", name: "محمد أيوب (2)", radio_url: "https://qurango.net/radio/ayyoub2", category: "قراء" },
                { id: "111", name: "محمد الطبلاوي", radio_url: "https://qurango.net/radio/mohammad_altablaway", category: "قراء" },
                { id: "112", name: "محمد اللحيدان", radio_url: "https://qurango.net/radio/mohammed_allohaidan", category: "قراء" },
                { id: "113", name: "محمد جبريل", radio_url: "https://qurango.net/radio/mohammed_jibreel", category: "قراء" },
                { id: "114", name: "محمد رشاد الشريف", radio_url: "https://qurango.net/radio/mohammad_rashad_alshareef", category: "قراء" },
                { id: "115", name: "محمد صالح عالم شاه", radio_url: "https://qurango.net/radio/mohammad_saleh_alim_shah", category: "قراء" },
                { id: "118", name: "محمد عبدالحكيم العبدالله (البزي وقنبل)", radio_url: "https://qurango.net/radio/mohammad_alabdullah_albizi", category: "روايات" },
                { id: "119", name: "محمد عبدالحكيم العبدالله (الدوري)", radio_url: "https://qurango.net/radio/mohammad_alabdullah_aldorai", category: "روايات" },
                { id: "120", name: "محمد عبدالكريم", radio_url: "https://qurango.net/radio/mohammad_abdullkarem", category: "قراء" },
                { id: "121", name: "محمد عبدالكريم (ورش)", radio_url: "https://qurango.net/radio/mohammad_abdullkarem_alasbahani", category: "روايات" },
                { id: "122", name: "محمد عثمان خان", radio_url: "https://qurango.net/radio/mohammed_osman_khan", category: "قراء" },
                { id: "123", name: "محمود الرفاعي", radio_url: "https://qurango.net/radio/mahmood_al_rifai", category: "قراء" },
                { id: "124", name: "محمود الشيمي (الدوري)", radio_url: "https://qurango.net/radio/mahmood_alsheimy", category: "روايات" },
                { id: "130", name: "مشاري العفاسي", radio_url: "https://qurango.net/radio/mishary_alafasi", category: "قراء" },
                { id: "131", name: "مصطفى إسماعيل", radio_url: "https://qurango.net/radio/mustafa_ismail", category: "قراء" },
                { id: "132", name: "مصطفى اللاهوني", radio_url: "https://qurango.net/radio/mustafa_allahoni", category: "قراء" },
                { id: "133", name: "مصطفى رعد العزاوي", radio_url: "https://qurango.net/radio/mustafa_raad_alazawy", category: "قراء" },
                { id: "134", name: "معيض الحارثي", radio_url: "https://qurango.net/radio/moeedh_alharthi", category: "قراء" },
                { id: "135", name: "التفسير الميسر (محمد أيوب)", radio_url: "https://serverkw.quran-uni.com:8086/;*.mp3", category: "تفسير" },
                { id: "136", name: "مفتاح السلطني (ابن ذكوان)", radio_url: "https://qurango.net/radio/muftah_alsaltany_ibn_thakwan_an_ibn_amr", category: "روايات" },
                { id: "137", name: "مفتاح السلطني (الدوري عن أبي عمرو)", radio_url: "https://qurango.net/radio/muftah_alsaltany_aldori_an_abi_amr", category: "روايات" },
                { id: "138", name: "مفتاح السلطني (الدوري عن الكسائي)", radio_url: "https://qurango.net/radio/muftah_alsaltany_aldorai", category: "روايات" },
                { id: "139", name: "موسى بلال", radio_url: "https://qurango.net/radio/mousa_bilal", category: "قراء" },
                { id: "140", name: "ناصر العصفور", radio_url: "https://qurango.net/radio/nasser_alosfor", category: "قراء" },
                { id: "141", name: "ناصر القطامي", radio_url: "https://qurango.net/radio/nasser_alqatami", category: "قراء" },
                { id: "142", name: "ناصر الماجد", radio_url: "https://qurango.net/radio/nasser_almajed", category: "قراء" },
                { id: "143", name: "نبيل الرفاعي", radio_url: "https://qurango.net/radio/nabil_al_rifay", category: "قراء" },
                { id: "144", name: "نعمة الحسان", radio_url: "https://qurango.net/radio/neamah_alhassan", category: "قراء" },
                { id: "145", name: "هاني الرفاعي", radio_url: "https://qurango.net/radio/hani_arrifai", category: "قراء" },
                { id: "146", name: "هيثم الجدعاني", radio_url: "https://qurango.net/radio/hitham_aljadani", category: "قراء" },
                { id: "147", name: "وليد النائحي (قالون)", radio_url: "https://qurango.net/radio/waleed_alnaehi", category: "روايات" },
                { id: "148", name: "ياسر الدوسري", radio_url: "https://qurango.net/radio/yasser_aldosari", category: "قراء" },
                { id: "149", name: "ياسر القرشي", radio_url: "https://qurango.net/radio/yasser_alqurashi", category: "قراء" },
                { id: "150", name: "ياسر المزروعي (يعقوب الحضرمي)", radio_url: "https://qurango.net/radio/yasser_almazroyee", category: "روايات" },
                { id: "151", name: "يحيى حوا", radio_url: "https://qurango.net/radio/yahya_hawwa", category: "قراء" },
                { id: "152", name: "يوسف الشويعي", radio_url: "https://qurango.net/radio/yousef_alshoaey", category: "قراء" },
                { id: "153", name: "يوسف بن نوح أحمد", radio_url: "https://qurango.net/radio/yousef_bin_noah_ahmad", category: "قراء" }
            ];

            // ============================================================
            // 2. تحويل الرابط إلى اسم عربي (للقائمة الجديدة)
            // ============================================================
            function urlToArabicName(url) {
                let slug = url.split('/').pop();
                let name = slug.replace(/_/g, ' ');
                const mapping = {
                    'ahmed': 'أحمد', 'ahmad': 'أحمد', 'mohammed': 'محمد', 'mohammad': 'محمد',
                    'ali': 'علي', 'ibrahim': 'إبراهيم', 'khalid': 'خالد', 'khaled': 'خالد',
                    'abdul': 'عبد', 'abdullah': 'عبدالله', 'abdulrahman': 'عبدالرحمن', 'abdulbasit': 'عبدالباسط',
                    'abdulsamad': 'عبدالصمد', 'al': 'ال', 'bin': 'بن', 'abu': 'أبو', 'bakr': 'بكر',
                    'soufi': 'صوفي', 'hussary': 'الحصري', 'minshawi': 'المنشاوي', 'alafasi': 'العفاسي',
                    'sudaes': 'السديس', 'shuraim': 'الشريم', 'dosari': 'الدوسري', 'qatami': 'القطامي',
                    'maher': 'ماهر', 'yasser': 'ياسر', 'ayyoub': 'أيوب', 'mustafa': 'مصطفى',
                    'jaber': 'جابر', 'bukhatir': 'بو خاطر', 'alajmy': 'العجمي', 'alghamdi': 'الغامدي',
                    'mishary': 'مشاري', 'tablawi': 'الطبلاوي', 'banna': 'البنا', 'rifai': 'الرفاعي',
                    'arifai': 'الرفاعي', 'hani': 'هاني', 'nabil': 'نبيل', 'nasser': 'ناصر',
                    'saad': 'سعد', 'salah': 'صلاح', 'tareq': 'طارق', 'adel': 'عادل',
                    'emad': 'عماد', 'fares': 'فارس', 'majed': 'ماجد', 'moeedh': 'معيض',
                    'muftah': 'مفتاح', 'mousa': 'موسى', 'yousef': 'يوسف', 'yahya': 'يحيى',
                    'sahl': 'سهل', 'sayeed': 'سيد', 'ramadan': 'رمضان', 'shirazad': 'شيرزاد',
                    'saber': 'صابر', 'zaki': 'زكي', 'daghistani': 'داغستاني', 'jamaan': 'جمعان',
                    'osaimi': 'العصيمي', 'hatem': 'حاتم', 'fareed': 'فريد', 'alwaer': 'الواعظ',
                    'mohana': 'المهنا', 'abdulgani': 'عبدالجني', 'daawob': 'دعوب', 'alkhalbany': 'الكلباني',
                    'almajed': 'الماجد', 'kandari': 'الكندري', 'hajjaj': 'حجاج', 'alsouasi': 'السويسي',
                    'hafez': 'حافظ', 'qazabri': 'القزابري', 'abbad': 'عباد', 'shakhashero': 'شخاشيرو',
                    'allaohaidan': 'اللحيدان', 'jibreel': 'جبريل', 'rashad': 'رشاد', 'alshareef': 'الشريف',
                    'saleh': 'صالح', 'alim': 'عالم', 'shah': 'شاه', 'abdullkarem': 'عبدالكريم',
                    'alasbahani': 'الأصبهاني', 'osman': 'عثمان', 'khan': 'خان', 'shimy': 'الشيمي',
                    'allahoni': 'اللاهوني', 'raad': 'رعد', 'alazawy': 'العزاوي', 'harthi': 'الحارثي',
                    'aldori': 'الدوري', 'amr': 'عمرو', 'thakwan': 'ذكوان', 'bilal': 'بلال',
                    'neamah': 'نعمة', 'hassan': 'حسان', 'naehi': 'النائحي', 'qurashi': 'القرشي',
                    'mazroyee': 'المزروعي', 'hawwa': 'حوا', 'shoaey': 'الشويعي', 'tarateel': 'تراتيل قصيرة',
                    'sahabah': 'صور من حياة الصحابة', 'mix': 'إذاعة متنوعة', 'mukhtasartafsir': 'المختصر في التفسير',
                    'deban': 'ديبان', 'athkar': 'أذكار', 'sabah': 'الصباح', 'masa': 'المساء',
                    'albaqarah': 'سورة البقرة', 'tafseer': 'تفسير القرآن', 'salma': 'تلاوات خاشعة',
                    'sakeenah': 'آيات السكينة', 'hawashi': 'الحواشي', 'shaheen': 'شاهين', 'saber': 'صابر',
                    'nauina': 'نعينع', 'alaqmi': 'العلاقمي', 'alakdar': 'الأخضر', 'abkr': 'أبكر',
                    'roqiah': 'الرقية الشرعية', 'zain': 'الزين', 'oyoon': 'العيون', 'koshi': 'الكوشي',
                    'fatwa': 'الفتاوى', 'yassen': 'ياسين', 'eid': 'تكبيرات العيد', 'assayegh': 'الصايغ',
                    'jamal': 'جمال', 'shaker': 'شاكر', 'jileel': 'الجليل', 'qahtani': 'القحطاني',
                    'abdulkafi': 'عبدالكافي', 'tunaiji': 'الطنيجي', 'ghamdi': 'الغامدي', 'yassin': 'ياسين',
                    'shatri': 'الشاطري', 'taher': 'طاهر', 'abdulhakm': 'عبدالحكم', 'budair': 'البدير',
                    'hashim': 'الهاشم', 'ryyan': 'ريان', 'thubaiti': 'الثبيتي', 'bari': 'البارئ',
                    'rasheed': 'الرشيد', 'aziz': 'العزيز', 'khalaf': 'خلف', 'assosi': 'السوسي',
                    'matroud': 'المطرود', 'basfar': 'بصفر', 'khayyat': 'خياط', 'johany': 'الجهني',
                    'mohsin': 'محسن', 'obaikan': 'العبيكان', 'qasim': 'القاسم', 'kanakeri': 'كناكري',
                    'wadood': 'الودود', 'haneef': 'حنيف', 'huthaifi': 'الحذيفي', 'zamil': 'الزامل',
                    'meaqli': 'المعيقلي', 'sneineh': 'السنينة', 'qeniwa': 'قنيوة', 'alosfor': 'العصفور'
                };
                let words = name.split(' ');
                let translated = words.map(w => mapping[w.toLowerCase()] || w).join(' ');
                translated = translated.replace(/عبد ال/g, 'عبد ال');
                return translated.charAt(0).toUpperCase() + translated.slice(1);
            }

            // ============================================================
            // 3. القائمة الجديدة من الروابط (QuranRadioList)
            // ============================================================
            const QuranRadioList = [
                "https://Qurango.net/radio/ahmed_altrabulsi", "https://Qurango.net/radio/ahmad_khader_altarabulsi",
                "https://Qurango.net/radio/ahmed_amer", "https://Qurango.net/radio/ibrahim_aldosari",
                "https://Qurango.net/radio/addokali_mohammad_alalim", "https://Qurango.net/radio/alfateh_alzubair",
                "https://Qurango.net/radio/jamaan_alosaimi", "https://Qurango.net/radio/hatem_fareed_alwaer",
                "https://Qurango.net/radio/khalid_almohana", "https://Qurango.net/radio/tareq_abdulgani_daawob",
                "https://Qurango.net/radio/adel_alkhalbany", "https://Qurango.net/radio/abdulrahman_almajed",
                "https://Qurango.net/radio/abdullah_alkandari", "https://Qurango.net/radio/ali_jaber",
                "https://Qurango.net/radio/ali_hajjaj_alsouasi", "https://Qurango.net/radio/emad_hafez",
                "https://Qurango.net/radio/omar_alqazabri", "https://Qurango.net/radio/fares_abbad",
                "https://Qurango.net/radio/maher_al_meaqli", "https://Qurango.net/radio/maher_shakhashero",
                "https://Qurango.net/radio/mohammed_ayyub", "https://Qurango.net/radio/mohammad_altablaway",
                "https://Qurango.net/radio/mohammed_allohaidan", "https://Qurango.net/radio/mohammed_jibreel",
                "https://Qurango.net/radio/mohammad_rashad_alshareef", "https://Qurango.net/radio/mohammad_saleh_alim_shah",
                "https://Qurango.net/radio/mohammed_siddiq_alminshawi", "https://Qurango.net/radio/mohammed_siddiq_alminshawi_mojawwad",
                "https://Qurango.net/radio/mohammad_alabdullah_albizi", "https://Qurango.net/radio/mohammad_alabdullah_aldorai",
                "https://Qurango.net/radio/mohammad_abdullkarem", "https://Qurango.net/radio/mohammad_abdullkarem_alasbahani",
                "https://Qurango.net/radio/mahmood_al_rifai", "https://Qurango.net/radio/mahmood_alsheimy",
                "https://Qurango.net/radio/mahmoud_khalil_alhussary", "https://Qurango.net/radio/mahmoud_khalil_alhussary_mojawwad",
